storeId,brandId,sectionId,productId
244,2,1,1
8642,2,3,2
1821,2,1,1
4654,1,3,2
3816,5,3,3
1091,5,3,2
1800,5,3,3
515,2,1,1
1514,3,2,1
7111,3,2,1
7339,5,3,3
7043,5,2,3
10859,5,2,2
1293,3,2,3
9705,2,1,1
7195,5,3,2
8642,2,1,1
8104,5,3,3
3761,1,1,1
351,3,2,3
4829,2,1,1
8769,5,3,2
6938,2,3,2
4243,2,1,1
7713,5,3,1
5210,3,2,1
3858,2,3,2
4749,5,1,1
5965,2,1,1
583,3,2,3
7601,1,2,3
1016,3,2,1
4193,2,3,1
5001,3,2,1
2015,5,3,2
10808,2,3,2
4648,2,3,1
11354,3,2,1
6124,2,1,3
3850,2,3,3
1647,3,2,1
1311,1,1,1
3723,5,2,2
5211,5,3,2
5950,1,2,3
224,5,3,2
278,5,3,3
8830,5,3,2
9564,5,1,1
7533,5,1,1
3309,2,1,1
3376,5,3,3
4686,1,3,1
2203,5,3,1
4991,2,1,1
4629,5,3,2
258,2,1,3
505,5,3,2
4201,5,3,3
7667,2,1,1
8009,1,2,1
9756,5,3,2
2065,5,3,3
7610,5,3,2
6255,3,2,3
6152,5,1,2
6923,2,1,2
1250,5,3,2
7855,5,3,2
9114,2,1,1
1490,5,3,3
8958,1,2,3
6499,5,2,3
820,3,2,1
584,2,1,1
5701,1,3,3
9533,5,1,3
11420,2,3,2
8251,5,2,3
6147,2,1,1
10793,2,3,3
9532,5,3,3
7251,2,1,1
7835,5,3,2
8794,1,2,3
5301,1,1,1
7190,5,3,2
340,2,1,1
7726,1,2,3
9711,5,3,3
10319,5,3,3
5097,5,3,1
8958,1,3,2
6374,2,1,2
5194,5,2,3
7371,1,2,2
3579,5,2,3
178,2,1,3
8904,5,3,1
9344,2,1,1
7610,5,3,1
390,5,3,2
3345,1,1,1
7270,2,1,1
2067,5,2,2
9525,5,3,1
7365,3,2,1
236,1,3,3
4076,2,1,1
9097,2,1,1
10479,2,1,1
1611,5,3,1
382,5,3,1
2171,5,3,3
3775,2,1,1
8257,2,1,1
3181,1,2,3
8936,5,2,3
6118,2,1,3
9397,5,3,3
7717,2,3,3
3334,4,1,1
369,3,2,1
7430,3,2,1
10721,3,2,1
6104,2,1,1
6822,2,1,1
7401,2,3,1
3349,3,2,1
5288,5,1,1
3690,1,2,3
5303,5,2,2
6316,5,3,1
9715,5,3,2
9701,2,3,2
4378,3,2,1
890,3,2,3
6188,5,3,1
10061,2,1,1
11186,3,2,3
3507,2,1,1
6043,3,2,3
4473,5,3,3
5979,2,1,1
199,5,2,2
11499,4,3,3
7559,1,3,2
4924,5,1,1
8225,5,3,3
1127,1,1,1
1611,5,3,2
1240,2,1,1
11043,5,2,3
4557,5,2,3
4936,5,2,3
10581,1,2,1
3781,4,1,1
9444,3,1,2
3522,3,2,1
858,3,1,2
1954,2,1,1
8409,5,2,1
3848,5,2,3
7207,5,3,3
11031,4,3,3
4188,2,1,3
1250,5,3,3
1538,1,1,1
4905,2,1,1
8595,2,1,1
4644,5,3,2
10414,1,2,1
2921,3,1,1
4271,1,2,2
8460,2,1,1
5701,1,2,3
9421,5,3,3
8124,2,3,1
3948,5,3,3
7480,5,3,2
1401,3,2,1
7141,2,3,3
3439,5,3,1
4504,5,3,3
1428,3,1,2
1369,3,2,1
3797,4,1,1
6168,5,3,3
10010,2,1,1
9811,1,3,3
1401,3,2,3
3219,5,3,1
224,5,3,1
4936,5,1,1
7207,5,3,1
7594,5,2,2
7813,5,3,2
3990,3,2,1
961,3,2,1
8682,2,3,1
4438,5,3,1
6254,1,2,2
2367,5,3,1
2648,5,3,2
11355,3,1,2
10291,5,3,1
9108,2,1,1
1291,2,1,2
7266,1,2,3
5979,2,1,1
4715,2,3,1
3055,5,3,1
10437,5,3,1
4421,2,1,1
1213,2,1,1
8933,3,2,1
7548,5,3,1
1877,2,1,2
6816,5,3,3
3546,5,2,2
7063,1,2,3
1263,2,1,1
6970,5,2,3
4991,2,1,3
6554,3,2,1
4545,5,2,3
7074,3,2,1
4881,3,1,3
3848,5,3,3
3124,1,3,3
718,5,3,2
170,2,3,2
2866,1,1,1
11430,5,2,2
28,5,1,1
431,5,2,2
4381,5,2,3
1917,1,3,3
6112,5,3,3
9390,2,3,1
9337,5,2,2
7186,2,1,1
1250,5,3,2
2348,2,1,1
3848,5,3,1
7098,3,2,1
4920,5,3,1
10495,1,1,1
10871,5,3,1
10268,3,2,1
4375,1,2,1
11355,3,2,1
4028,2,1,3
4335,5,3,3
8100,2,3,3
435,2,3,1
7738,5,3,3
8628,5,3,2
9845,5,1,1
3930,5,1,1
3846,2,3,2
5867,1,1,1
6280,2,3,2
9833,1,2,3
9218,5,2,3
1127,1,2,2
2093,1,1,1
11027,5,3,3
11046,5,3,1
505,5,2,3
6819,2,3,2
10334,2,1,1
8619,3,2,1
967,2,1,1
9590,1,1,1
1788,4,3,3
7148,5,1,1
8330,3,2,3
5499,3,2,1
7068,5,2,1
11043,5,3,3
5604,2,1,1
10705,3,2,1
6296,5,2,2
4008,5,3,2
11480,2,1,1
1293,3,2,3
6331,5,3,2
10705,3,2,1
9671,1,3,2
9123,1,1,3
1434,2,1,3
11315,2,1,1
3349,3,2,3
4062,5,2,1
2012,3,1,1
8196,5,3,2
3047,3,2,1
7706,5,3,3
10508,2,3,1
5974,2,1,1
1751,5,1,1
4387,5,3,1
3938,2,3,3
9029,2,1,3
1094,5,3,3
5411,3,2,3
7300,5,1,1
3490,5,3,3
5838,5,3,1
8793,2,1,3
11201,3,2,3
6312,1,2,3
1409,2,3,1
10344,5,3,1
4669,2,1,3
2951,5,1,1
1323,2,3,3
1821,2,1,1
3822,1,2,2
910,2,1,2
7701,2,1,1
9954,1,3,2
7100,5,1,3
11055,2,3,1
8940,2,1,1
661,3,2,1
5058,2,1,1
8325,3,1,2
8325,3,2,1
11437,5,3,3
5460,2,1,1
10783,5,3,1
8209,5,3,2
3861,3,1,1
7837,5,3,1
1266,3,2,1
6565,5,3,1
6449,5,3,3
9635,2,1,3
10148,1,2,3
4248,1,1,1
8255,5,3,2
8507,5,3,2
11207,2,3,2
489,5,2,1
904,2,1,1
10995,3,2,1
5773,1,2,3
4551,5,3,2
2105,5,3,2
1247,5,2,3
332,5,3,3
123,5,3,2
9319,3,2,3
4116,3,2,1
7266,1,2,3
10649,5,3,3
7326,3,2,3
8574,2,1,1
10522,5,3,2
7737,1,1,3
7901,4,1,1
2708,2,1,3
3389,5,3,2
6705,3,2,1
7018,3,2,3
4924,5,3,2
8839,2,1,1
3604,1,3,2
625,3,2,3
1148,2,3,1
1591,5,3,3
8593,3,2,1
9163,5,3,3
1602,5,3,1
8140,5,3,3
6768,2,1,1
1953,3,2,3
3282,5,3,3
11170,2,1,1
8961,3,1,1
1793,2,1,1
8279,3,2,3
431,5,3,1
6689,2,3,3
3252,2,3,3
8535,2,1,3
10685,5,2,2
4262,3,1,3
8226,2,1,1
1420,5,3,3
3229,5,3,1
1499,3,2,1
6861,5,3,2
215,2,3,3
2855,3,2,1
9656,5,3,2
409,5,1,1
5276,2,1,2
1018,2,1,1
332,5,3,3
11078,5,3,1
129,5,3,1
7928,2,1,1
6887,5,1,1
4880,2,1,1
6183,2,1,3
10068,2,1,1
4969,5,2,2
4212,5,3,1
8920,1,2,3
8897,5,3,2
9475,3,2,1
4566,1,2,2
11093,3,2,1
11052,2,1,1
8226,2,1,1
6351,3,2,3
6188,5,3,3
2460,5,3,2
10994,2,1,1
8920,1,3,2
6264,5,3,1
11106,3,2,1
5106,2,1,1
4525,2,3,3
6385,5,1,1
5695,5,1,1
6976,5,3,3
9872,5,1,1
309,1,2,3
4708,3,2,1
4886,3,2,1
4815,1,1,1
11370,2,1,1
4262,3,2,3
8460,2,1,1
5073,5,3,2
285,5,3,2
2377,1,3,3
7927,5,3,2
923,2,1,1
5968,2,1,1
5565,2,3,2
8124,2,3,1
1874,5,3,2
9000,5,3,2
2866,1,3,2
6845,3,2,3
8470,2,3,1
2787,5,3,3
2600,3,2,3
11089,2,1,1
4354,5,1,1
10063,2,1,1
2139,3,2,1
9687,5,2,1
5325,3,1,2
1952,5,3,2
9340,3,2,1
11183,1,2,2
4353,5,1,1
7555,2,1,3
10888,5,3,2
10545,5,3,3
2067,5,3,1
1384,5,3,1
9753,2,3,1
6679,3,2,1
2045,4,3,1
2675,5,3,3
2414,1,3,2
11049,1,3,1
7594,5,3,2
6214,2,1,3
3030,2,3,1
2067,5,3,1
5203,5,3,2
6524,2,1,1
5906,3,2,1
4920,5,2,3
505,5,3,1
5919,1,1,1
7137,5,3,3
9185,2,1,1
332,5,3,1
8883,2,3,1
5790,5,3,3
8260,2,1,3
7334,1,3,3
577,5,3,2
10401,3,2,3
5783,2,3,3
4908,2,1,1
10705,3,2,1
11435,3,2,3
11055,2,1,1
5592,4,1,1
11049,1,3,3
7043,5,3,3
6854,5,3,3
4598,2,1,3
2758,2,1,2
8920,1,2,3
334,2,3,2
3986,2,1,3
5040,1,1,1
10467,3,1,1
391,1,3,3
2027,2,1,1
9517,5,2,2
2229,2,1,1
6458,5,3,2
3143,5,3,2
8012,2,1,2
3129,2,1,1
11370,2,3,1
9472,3,2,3
7486,2,1,3
1435,5,1,1
7026,5,3,1
7914,2,3,2
6397,5,3,1
11103,2,3,1
9825,5,2,3
9365,2,1,3
10851,5,2,2
11183,1,1,1
8776,5,3,2
4216,5,1,2
1081,3,2,1
8409,5,3,1
1537,5,2,1
9701,2,1,1
7620,2,1,1
7099,5,3,3
2412,5,1,1
3012,5,3,3
891,5,3,3
2410,2,3,1
5306,5,3,1
9481,5,2,2
3057,3,2,1
9554,5,3,1
5123,5,2,1
6731,5,3,1
10844,3,2,1
10223,2,1,3
5617,5,3,2
7563,5,3,1
9829,5,3,2
9681,3,2,3
7808,3,2,1
332,5,2,2
8209,5,3,3
1551,2,3,1
6471,1,1,1
6565,5,3,2
9481,5,2,2
6565,5,3,1
8847,1,2,3
6056,5,3,3
799,5,3,3
10021,2,1,1
9912,4,1,1
9837,3,1,2
10414,1,2,3
8383,3,2,1
3349,3,2,1
7342,3,2,1
8889,5,3,2
6450,2,3,3
6670,5,3,1
8597,5,3,1
3663,2,3,1
10433,3,2,1
7813,5,3,1
6113,5,2,3
4568,2,3,3
2683,3,2,1
8218,2,1,3
6601,5,3,3
11078,5,2,3
3351,5,3,2
9495,2,1,1
3325,2,1,1
7506,3,2,1
8768,5,3,3
4500,5,3,1
4780,5,3,3
7713,5,2,3
2556,3,2,1
11482,3,2,3
10541,2,1,3
1515,5,3,2
5484,5,2,1
6887,5,3,2
2768,5,3,1
2351,5,3,3
946,5,1,1
4417,2,1,1
5503,4,3,3
418,3,2,1
3662,5,2,1
4448,1,2,3
3306,5,2,1
6672,2,1,3
5308,3,2,1
8402,3,2,3
7207,5,3,3
6038,5,3,1
1942,5,3,1
9631,3,1,3
3149,5,3,3
2754,2,1,1
5380,1,3,2
8832,1,1,1
4174,5,3,3
5354,3,2,3
5469,2,1,1
6072,2,1,1
5682,3,2,3
3921,3,2,1
1591,5,3,1
3821,3,2,3
6655,2,3,2
4829,2,1,1
817,5,2,3
10656,5,1,1
11046,5,3,2
2575,2,1,1
2897,5,2,3
3439,5,3,3
3704,5,3,2
929,4,1,1
707,5,3,3
1257,2,1,3
8409,5,3,1
10796,5,3,2
4884,2,1,1
10995,3,1,2
6373,5,2,3
4208,5,3,2
3764,5,3,1
10236,2,3,1
854,5,1,1
5691,5,1,1
10373,5,1,1
5992,5,3,1
4623,1,2,3
5107,3,2,3
215,2,1,1
2497,5,3,1
11296,2,3,3
11052,2,1,1
10292,3,2,1
5123,5,3,1
10994,2,1,1
8792,1,2,2
2415,3,2,1
5036,3,2,1
7318,2,1,1
67,5,2,3
7418,1,2,1
9675,5,3,1
4485,3,2,1
5735,3,2,1
10694,4,1,1
11478,2,1,2
134,2,3,1
3258,5,3,2
8792,1,2,1
7235,2,1,3
5842,1,1,1
2304,4,1,1
7772,2,3,2
10326,1,2,1
3663,2,1,3
1240,2,1,1
4755,5,3,2
11053,3,2,3
4299,5,2,3
1484,5,3,1
1914,1,1,1
8,2,3,2
9324,3,1,2
3408,2,1,2
10783,5,3,1
9013,5,3,3
8940,2,1,1
6499,5,3,3
7912,5,3,1
9798,2,3,3
1365,3,2,1
11334,3,2,1
244,2,1,2
41,5,1,3
10567,2,3,1
1004,5,3,3
8377,5,1,1
10106,2,1,3
9992,5,3,1
5511,1,2,3
6104,2,1,1
4435,5,3,1
11497,5,3,3
10261,3,2,1
6682,1,1,1
4969,5,1,1
5585,5,2,3
3808,5,3,1
10115,2,3,2
8070,5,3,2
5391,5,3,1
8394,2,1,1
1275,5,3,1
10844,3,1,3
3845,2,3,1
11470,1,2,3
2375,5,3,3
11058,5,1,1
9000,5,3,3
2591,2,1,1
6554,3,2,3
10452,2,1,1
2620,3,1,1
8768,5,3,2
10543,5,2,3
9468,5,1,3
2466,2,1,3
9701,2,1,2
466,2,1,1
7844,3,2,1
4468,5,2,1
1147,5,3,1
11182,1,2,1
8637,5,3,3
2966,5,3,2
3734,5,3,1
8248,5,3,2
7550,2,1,1
3181,1,2,1
3069,1,2,1
6630,1,1,1
1240,2,3,3
3990,3,2,1
596,2,3,2
10727,3,1,2
11296,2,1,3
4614,3,2,1
1620,5,3,3
9353,3,2,3
5036,3,2,1
9832,5,3,3
11211,5,3,1
6979,3,2,1
4306,3,2,1
8507,5,3,1
2684,5,3,2
10808,2,3,1
9323,2,3,2
487,4,3,2
3797,4,1,1
2104,5,2,1
3376,5,3,2
1291,2,1,1
10148,1,1,3
4068,5,1,1
2145,2,1,1
7045,3,2,3
2613,2,1,1
1974,5,1,3
2001,2,3,1
4818,2,3,3
3431,2,1,1
4816,5,2,3
4920,5,3,3
6443,2,1,1
9535,5,3,3
9207,5,3,1
6735,2,1,1
7231,5,3,1
9532,5,3,3
2605,3,2,1
5038,3,2,1
2865,2,3,2
2118,1,1,3
923,2,3,1
4362,3,2,3
9138,1,3,3
918,2,1,1
3669,3,2,3
4329,5,1,1
7875,4,1,1
3560,3,2,1
6695,5,3,1
729,2,1,1
5308,3,2,3
88,5,3,1
1318,5,3,2
11435,3,2,1
6695,5,1,1
10865,3,1,2
7654,3,2,1
2408,3,2,1
7694,5,3,1
877,2,1,1
8794,1,2,3
1009,5,2,2
6588,5,3,1
3129,2,1,1
3967,5,3,1
9138,1,2,3
2142,1,3,2
2697,5,3,3
5564,2,1,3
11063,1,1,1
4378,3,1,3
11118,3,1,2
5643,5,2,3
11455,2,1,1
4583,5,3,1
6443,2,1,1
11237,5,3,3
3180,1,1,1
9310,1,2,3
2133,5,2,2
3504,2,1,1
8422,5,3,2
8674,1,2,2
5646,3,2,1
3521,5,2,2
3784,2,1,3
6695,5,3,2
6170,3,2,3
4357,2,1,1
2104,5,3,1
1353,1,1,1
5542,5,1,1
10099,1,3,3
5040,1,2,3
8255,5,3,3
10401,3,2,1
3702,2,3,1
2973,3,2,1
4516,1,3,3
3096,5,2,3
2174,5,1,3
2466,2,3,3
8364,5,3,1
8680,1,2,3
336,2,3,2
3001,2,1,1
7042,5,3,3
5072,1,3,2
3602,5,2,2
1369,3,2,1
4321,3,1,3
1620,5,2,3
83,3,2,3
3129,2,1,1
5264,3,2,3
8519,1,2,1
11091,5,3,3
3881,2,1,1
5854,2,1,1
5630,5,3,2
440,3,2,1
8630,5,3,1
6927,1,1,1
2768,5,3,2
952,5,1,1
5714,2,3,1
2897,5,3,3
11481,5,1,1
9656,5,3,2
8070,5,3,3
9771,5,2,2
4362,3,2,1
8787,5,3,3
6245,5,3,1
542,5,3,2
3733,5,3,3
2390,5,3,2
8663,1,2,2
3018,5,1,1
8820,2,1,3
1958,5,2,1
10714,3,2,3
7654,3,1,3
2164,1,1,1
304,5,3,2
8187,2,3,1
6032,3,2,3
7621,3,2,1
1512,3,2,1
3288,2,3,2
5295,5,3,2
4649,1,2,1
180,4,1,1
8364,5,2,2
891,5,3,2
5445,5,3,3
12,2,1,3
11478,2,3,3
156,3,2,3
918,2,1,1
9967,3,2,1
7960,5,1,1
5146,5,3,2
10095,1,3,1
9179,2,1,1
9126,5,1,1
3681,5,3,2
2928,5,3,2
7072,4,3,3
6374,2,3,3
635,5,3,2
3222,2,1,1
7464,5,1,1
549,5,2,1
7438,2,1,1
7100,5,1,1
5053,5,2,3
8084,3,2,1
9413,2,1,1
8221,4,1,1
11186,3,2,1
7208,5,3,3
7891,5,2,3
688,3,1,2
2758,2,1,1
7997,2,3,2
11050,1,1,3
9147,2,3,2
5963,1,1,3
6887,5,3,3
8144,5,1,1
8364,5,3,3
4033,1,2,3
714,5,3,1
4565,2,1,1
5770,3,2,1
10061,2,1,1
487,4,1,1
6601,5,3,2
6822,2,3,3
10,3,2,1
1259,5,2,3
9663,1,3,3
8383,3,2,1
9179,2,1,2
8205,3,2,1
9083,2,1,1
6202,1,1,1
10553,5,3,2
8279,3,1,2
8595,2,1,1
7594,5,3,2
1490,5,1,1
5176,5,3,2
9136,5,3,3
3435,1,2,3
10910,2,3,1
1712,2,3,1
7526,5,1,3
685,2,1,1
3218,2,1,1
2027,2,1,1
4137,5,3,1
11134,1,2,3
9417,5,3,2
6075,2,3,2
2560,5,2,2
2831,5,3,2
8672,5,3,3
11087,5,3,1
5058,2,1,1
8747,2,1,1
5567,3,2,3
4289,5,3,1
10182,1,2,1
10816,5,3,2
11343,5,3,2
3990,3,2,1
638,2,3,3
7891,5,3,3
9141,5,3,2
9071,5,3,1
6024,2,1,1
11107,5,2,3
5567,3,2,1
3604,1,2,2
4402,3,2,1
25,5,3,3
2813,2,1,3
9967,3,2,3
5915,5,3,1
390,5,3,1
7549,5,1,1
8124,2,1,1
9488,5,3,3
11497,5,3,3
8012,2,3,2
6056,5,3,2
7589,2,3,2
7871,1,1,3
5937,2,1,1
1009,5,2,2
9029,2,3,3
4240,3,2,1
7568,5,3,2
9809,5,2,1
10513,2,1,3
450,1,1,1
5789,5,3,2
3656,5,3,1
1551,2,3,3
3220,3,1,1
10358,2,3,2
7648,2,1,3
979,1,2,3
1844,5,3,3
1532,2,1,1
8339,1,2,3
8804,3,2,1
1751,5,3,1
3764,5,3,1
4843,1,1,1
4121,2,1,1
5656,5,1,1
8139,5,3,1
4290,5,3,2
4755,5,3,1
11087,5,3,1
6654,5,1,3
2304,4,3,3
8423,5,3,2
9756,5,2,3
3954,5,2,2
3450,3,2,3
209,3,2,1
1903,2,1,1
10955,5,2,3
6561,5,3,2
3996,5,1,1
5770,3,2,1
801,5,3,1
5444,5,3,1
8893,5,2,2
8535,2,1,1
10901,5,3,3
9637,2,1,1
4658,1,1,1
7061,3,2,3
2152,5,2,1
4074,3,2,1
8778,2,3,3
8816,2,1,1
1814,5,3,2
10919,5,2,3
6397,5,3,1
1075,1,3,3
1257,2,3,2
6814,5,3,1
1972,5,3,3
7326,3,2,1
6449,5,3,3
10793,2,1,3
9941,5,3,2
4389,3,2,1
6218,5,3,2
3688,3,2,1
667,3,2,3
7559,1,2,2
6564,5,2,3
183,2,1,1
5683,2,1,1
5976,3,2,1
263,5,1,1
4701,2,1,1
961,3,1,1
3390,5,2,1
7997,2,3,3
7235,2,1,1
9042,2,1,1
5937,2,1,3
10742,3,2,1
1313,5,3,3
7326,3,2,1
29,5,2,1
421,5,3,2
2093,1,2,2
4896,1,1,3
6686,2,1,1
6255,3,2,3
7891,5,3,3
659,2,1,1
6083,1,2,3
5565,2,1,1
6656,2,1,1
6250,5,3,1
3257,2,1,2
2715,5,3,3
9431,5,3,1
658,5,3,3
4905,2,1,1
7656,2,1,1
2110,5,3,3
1901,2,1,1
7594,5,2,2
6141,1,1,1
7401,2,3,1
9967,3,2,1
10917,2,3,2
6296,5,3,2
9967,3,2,3
4581,2,1,3
6534,5,2,3
10401,3,2,1
2930,5,2,2
1076,5,3,2
503,3,2,3
2659,2,1,3
9401,2,1,1
7229,5,3,3
5743,3,2,1
88,5,3,2
8125,3,2,1
8173,3,2,1
6637,5,3,3
9842,2,1,1
8368,2,1,1
8198,5,3,3
120,1,1,1
9482,5,1,1
5186,2,3,2
6032,3,1,2
8070,5,3,1
6033,1,2,1
7170,5,3,2
9463,2,1,3
4753,5,3,3
9735,3,2,1
7304,2,1,1
1025,5,3,2
8139,5,1,3
4191,5,2,1
9246,5,3,1
1750,5,3,3
7045,3,2,1
8402,3,1,1
10692,2,1,1
2431,5,1,2
5754,5,2,3
2019,3,2,1
7208,5,1,1
2981,1,1,1
6351,3,2,1
11245,2,3,3
10583,5,3,3
9605,5,1,1
5295,5,3,2
6274,5,3,1
9141,5,2,3
127,5,3,3
8383,3,2,1
7796,5,3,1
6172,3,2,1
85,1,2,2
11309,3,2,1
7891,5,2,1
9353,3,1,3
213,5,3,3
10481,3,2,3
35,3,2,3
6676,2,1,1
8845,5,2,2
11354,3,2,3
7648,2,1,1
2768,5,3,3
2714,5,2,3
3938,2,1,1
8509,5,3,1
10957,5,2,3
9097,2,1,1
9415,5,1,2
6677,3,1,3
5701,1,2,3
857,5,3,1
8231,3,2,1
2806,3,2,1
4479,3,2,1
5691,5,3,2
1476,1,2,3
7111,3,2,1
6054,5,2,2
9535,5,3,1
3273,1,2,2
1762,4,1,1
3625,5,1,1
9715,5,1,1
4479,3,2,1
9585,1,1,1
4849,3,2,1
2523,5,3,2
10694,4,1,1
7289,5,3,3
9859,2,1,1
4702,3,2,1
982,5,3,2
3669,3,2,3
1247,5,3,2
3423,5,3,2
296,5,3,2
2708,2,3,2
4609,4,1,1
10444,5,3,2
2476,5,2,3
9954,1,2,1
5372,5,3,1
9798,2,3,2
6785,3,2,1
4806,2,1,1
4979,3,2,1
9222,2,1,1
1567,5,3,3
8106,3,1,1
7983,1,2,1
1335,1,1,1
3234,1,2,1
9001,2,1,1
4354,5,3,3
2630,2,1,3
5484,5,3,1
1556,2,1,1
4466,3,2,3
2385,5,3,3
4907,2,1,3
1673,2,1,1
9818,2,3,1
4648,2,3,2
9639,5,3,1
3986,2,1,1
1727,4,3,3
2177,5,3,1
6304,5,3,3
3310,3,2,1
2437,2,1,1
545,2,3,2
7808,3,2,1
11497,5,3,3
3783,1,1,1
1023,5,3,1
1384,5,3,2
484,3,2,1
4982,5,3,3
5723,5,3,1
11328,5,3,2
4821,5,2,2
5972,2,1,3
9921,2,1,2
10752,2,1,1
1686,2,1,3
10541,2,1,1
7013,5,3,3
1928,2,1,3
2973,3,2,1
3840,5,3,3
4870,2,1,1
4308,1,1,1
3275,2,1,3
10983,5,3,1
729,2,1,1
8778,2,1,1
3967,5,3,1
3622,2,1,1
4389,3,2,3
8121,3,2,1
4068,5,3,3
8672,5,2,2
4911,3,1,3
1041,2,1,1
3521,5,2,3
9751,2,1,1
10617,1,3,2
7074,3,2,1
10501,5,3,1
7533,5,1,1
9167,2,3,2
5225,5,3,2
11307,2,3,2
9461,2,1,1
9309,3,2,1
6511,2,1,1
10002,5,3,2
5677,5,2,3
3321,5,3,1
484,3,2,1
3243,1,3,1
11021,2,1,1
8305,5,3,2
3240,3,2,3
8716,5,1,1
5906,3,2,1
7486,2,1,1
3323,5,3,2
2330,5,2,2
8093,5,3,1
9225,2,1,3
7415,1,2,2
9346,2,1,1
578,2,3,3
11118,3,2,3
7951,5,2,1
10825,5,3,2
8792,1,2,2
603,5,3,3
1861,3,2,3
3103,2,3,2
5886,3,2,1
6818,2,3,3
4761,5,2,2
3409,2,3,3
9104,5,3,3
11206,2,3,3
542,5,3,1
8757,5,2,2
9179,2,1,1
5992,5,1,2
1326,5,3,2
6176,5,2,3
9093,5,3,3
11046,5,3,1
2497,5,2,3
8276,5,3,2
7100,5,1,1
767,5,3,1
3688,3,2,3
4955,2,1,3
6145,1,2,2
8839,2,3,2
9244,2,1,1
7438,2,1,1
1919,3,2,1
5662,5,1,1
5756,5,3,1
7186,2,1,1
7109,2,3,3
11355,3,1,1
850,1,1,1
3010,5,3,1
7907,5,3,2
4377,5,3,2
2661,5,2,3
11434,2,1,3
8768,5,1,1
7438,2,1,3
6385,5,3,3
2630,2,3,1
10188,3,2,1
1865,5,2,3
2569,5,3,1
664,5,3,3
1154,3,2,3
10365,2,3,3
2230,3,2,1
10182,1,1,1
156,3,2,1
10229,5,3,2
9316,2,1,1
382,5,3,1
6578,1,2,2
9476,2,3,2
7272,2,3,1
10088,5,3,1
9968,2,1,1
10020,2,1,1
6873,3,2,3
9871,1,3,2
8961,3,2,1
6927,1,1,3
4178,1,1,1
10268,3,2,1
10261,3,1,3
10105,5,3,3
3289,2,3,1
755,5,2,3
2125,3,2,3
8716,5,3,3
146,5,3,1
10148,1,2,3
8983,5,3,3
8776,5,3,3
3540,5,2,3
2901,2,1,1
6188,5,3,2
6429,3,2,1
8097,5,3,2
8221,4,1,1
1591,5,3,3
7094,3,2,1
11082,2,1,3
5150,5,3,2
